Token,FrequencyEmma,855
inferiority,5
venture,12
gain,4
places,11
belongs,2
uncomfortable,5
mistaken,22
doctrines,1
tend,1
adapt,2
rationally,2
varieties,2
polish,1
anxious,30
lament,5
Very,51
attempt,20
deny,6
Pretty,2
Can,18
seldom,13
hazle,2
brilliant,6
open,37
countenance,17
complexion,12
oh,8
height,6
size,12
firm,4
upright,7
glance,11
hears,4
gives,17
loveliness,3
add,11
personally,1
Considering,3
appears,13
lies,2
dread,9
equally,18
stout,2
confidence,17
kinder,5
truer,3
qualities,5
lead,11
lasting,5
blunder,7
errs,1
angel,5
spleen,1
brings,4
John,89
blind,13
frightened,12
unjust,6
unkind,1
excuse,25
liberty,9
consider,36
somewhat,4
hinting,1
arise,7
discussion,5
supposing,8
inconvenience,10
apprehended,3
accountable,1
approves,1
province,1
advice,14
remains,5
fate,6
alarmed,7
Be,5
outcry,1
sincere,5
excited,6
anxiety,19
gently,1
declares,3
cared,11
hereabouts,2
tempt,4
creating,6
slight,17
state,56
assure,59
Part,4
conceal,9
respecting,2
destiny,7
suspected,13
transition,3
weather,39
surmise,4
VI,3
direction,6
decidedly,12
hesitation,9
following,14
assurance,8
hints,6
confident,3
fairest,2
falling,9
scruple,11
praised,5
warmly,17
wanting,33
perception,4
striking,4
improvement,10
least,84
proofs,4
growing,17
graceful,4
attractions,1
infinitely,14
drawing,14
grace,8
artlessness,1
admissible,2
contradict,2
gallant,11
decision,8
points,11
Exactly,7
principally,5
superadded,1
Skilful,1
Great,1
sighing,5
animation,6
lover,5
seconded,1
sudden,20
likeness,21
leaving,10
room,83
stopt,9
naivete,4
sooner,12
exclaimed,12
exquisite,8
possession,5
passion,8
likenesses,2
attempted,6
tolerable,9
disgust,5
delight,20
Let,26
entreat,11
charming,29
drawings,4
Is,20
landscapes,1
flowers,1
inimitable,3
raptures,5
Keep,1
try,21
delicate,10
difficult,7
peculiarity,1
lines,18
mouth,5
use,38
words,49
answering,5
persuaded,31
proposal,10
stand,21
earnest,8
pressing,6
produced,14
portfolio,1
containing,5
portraits,1
finished,12
decide,5
beginnings,1
displayed,2
Miniatures,1
pencil,5
crayon,1
turn,28
progress,9
music,24
labour,4
sang,3
steadiness,4
approached,5
excellence,5
deceived,9
skill,6
artist,2
musician,2
reputation,1
accomplishment,2
higher,10
deserved,10
spirited,3
companions,11
ecstasies,1
pleases,3
performances,1
capital,3
variety,5
faces,3
study,5
sitting,37
stealth,1
kindest,3
unlike,5
Then,19
Henry,22
Bella,3
sheet,1
eager,19
refuse,15
coarser,1
featured,1
mama,2
Here,21
sketch,3
fourth,1
baby,6
sleeping,5
sofa,5
cockade,1
nestled,1
conveniently,2
George,6
corner,7
unclosing,1
pet,1
vowed,1
provoked,3
agreed,20
flattering,4
trouble,15
persuading,5
finish,4
apologised,1
unfavourable,2
forswear,1
husbands,4
wives,4
repeating,2
consciousness,20
declaration,7
wait,22
portrait,1
destined,4
honourable,9
mantelpiece,2
blushing,4
keeping,11
attitude,3
presented,3
mixture,8
fidgeting,1
behind,18
watching,8
touch,12
stationing,1
gaze,3
offence,6
elsewhere,2
occurred,18
employ,7
lessen,4
irksomeness,1
listened,16
peace,12
smallest,20
intermission,1
jump,2
displeased,8
encourager,1
discern,3
complaisance,2
throw,8
considerably,4
filling,1
standing,22
memorial,1
associations,1
promising,5
entreated,3
permission,1
attending,8
party,93
civilities,9
courtesies,1
morrow,7
accompanied,4
rapid,3
continual,9
defended,1
criticism,1
suspecting,5
addressing,9
correct,4
eyebrows,2
eyelashes,1
resemblance,5
effect,17
shade,7
tall,10
Consider,4
presents,2
proportions,1
Proportions,1
prettily,3
Just,6
draws,3
doors,12
shawl,5
shoulders,3
tree,4
safe,20
placing,3
touched,4
Any,3
admirable,3
framed,2
depended,8
doer,1
commissions,1
December,4
stirring,1
fogs,1
alert,3
Might,4
commission,5
executing,1
errand,7
endure,13
desired,12
repetition,5
entreaties,6
assurances,5
frame,2
directions,4
pack,1
ensure,2
safety,10
incommoding,1
mostly,1
fearful,5
incommoded,2
precious,8
deposit,1
tender,13
suit,12
languish,1
principal,8
VII,3
fresh,14
services,1
agitated,10
hurried,8
announcing,4
extraordinary,23
longing,4
Half,2
minute,16
finding,18
parcel,8
besides,14
songs,1
lent,2
copy,1
contained,4
direct,10
wrote,19
fast,13
asking,10
connect,2
pressed,8
expectation,14
grammatical,1
errors,4
composition,1
disgraced,3
language,9
sentiments,7
conveyed,10
writer,4
expressed,10
liberality,2
propriety,7
delicacy,16
paused,5
anxiously,6
forced,11
slowly,6
helped,3
express,15
concise,2
diffuse,1
strongly,7
clearly,3
takes,8
pen,1
Vigorous,1
certain,26
returning,17
speedily,5
intelligible,11
unequivocal,1
doubts,6
demurs,1
expressions,8
inflicting,1
requires,5
unbidden,1
prompted,4
write,24
disappointment,17
Ought,1
Are,8
beg,11
pardon,8
mistake,15
misunderstanding,1
wording,1
reserve,11
continued,38
contemplating,1
persevered,2
silence,20
apprehend,3
bewitching,2
powerful,5
accept,11
hesitate,4
duty,21
thus,12
hesitating,4
safer,5
graciously,4
prefer,6
Does,5
occur,10
definition,2
deceive,3
Instead,3
confused,4
thoughtfully,1
mechanically,1
twisted,1
waited,6
result,6
impatience,5
hopes,21
Perfectly,2
While,20
suspense,6
approving,4
grieved,8
wavering,2
visited,5
surmised,2
forcibly,2
aghast,1
dreadful,16
escape,13
honour,27
Indeed,21
severe,18
pang,2
killed,4
banished,2
conceited,4
conscience,7
opposing,6
censure,6
natured,2
visiting,7
writing,11
consideration,24
thank,24
consolation,10
offending,1
cares,8
advised,4
protest,8
formation,1
sentence,4
replying,2
tendency,4
brace,1
decisive,5
ungrateful,4
sealed,1
bringing,11
invited,15
tone,24
Nor,1
refinement,2
teacher,1
envy,5
conquest,2
appear,36
dark,7
attentions,28
Hitherto,1
explained,3
cheering,2
rejected,4
softly,1
absent,10
original,5
allowing,5
Has,7
modest,3
mounts,1
horse,7
solace,2
opens,1
introduces,1
diffuses,1
prepossession,1
suspicious,2
imaginations,2
grew,10
stronger,8
VIII,3
slept,1
gradually,10
getting,16
appropriated,2
judged,11
safest,3
previously,2
defer,5
induced,12
civility,9
ceremony,7
offering,7
answers,2
amusing,7
contrast,5
protracted,2
apologies,7
hesitations,2
rude,6
sun,6
treat,2
invalids,1
privileged,2
stranger,5
substitute,1
entertain,4
walker,1
pace,5
tedious,1
fetch,6
greatcoat,1
instead,24
likewise,4
seemingly,3
inclined,6
chat,5
voluntary,3
depends,7
Come,13
improved,4
cured,3
giggle,1
bestow,2
overpower,2
Almost,1
intended,16
Something,8
delay,19
gossips,1
Tiresome,1
wretches,1
tiresome,7
contradiction,3
presently,20
smile,44
fix,9
reason,40
confidant,1
dropt,4
hint,19
adviser,1
offer,19
desperately,1
consult,5
considers,4
imprudent,5
speaks,9
judging,8
plans,9
advising,2
esteemed,3
counsellor,2
detained,7
wretch,2
absolutely,32
inferred,4
Was,13
refused,10
red,1
indignation,7
simpleton,2
foolish,9
incomprehensible,1
imagines,1
Nonsense,5
madness,4
clearer,3
admit,10
address,9
loudly,3
calmer,2
asperity,1
infatuation,1
blinds,1
claims,22
relations,4
simple,17
experience,4
wit,11
avail,2
tempered,1
beneath,3
deserts,1
helpmate,1
trust,7
aright,1
extreme,11
crossed,6
partiality,2
statement,1
estimated,1
richest,1
sphere,1
moves,2
degradation,4
illegitimacy,2
legal,1
level,4
allowance,2
grudged,1
indubitable,4
Whoever,2
whoever,2
shift,2
move,18
Till,7
distaste,1
ambition,1
proceeded,13
disinclined,1
haphazard,1
selfish,5
farthest,2
reply,14
assertion,1
contemptible,3
represent,1
slightingly,1
Waiving,1
possesses,1
recommendations,6
philosophic,2
fall,10
minds,4
certainty,10
sought,6
chusing,2
consequently,4
nice,10
comprehending,3
readiness,2
highest,11
possess,2
abusing,2
Better,7
misapply,1
delights,2
bewitches,1
satisfies,2
pick,1
wondered,4
receives,2
perceive,7
unfortunate,7
puff,1
Vanity,2
working,5
weak,6
produces,1
mischief,5
Nothing,19
expectations,4
offers,5
Men,4
connecting,1
obscurity,3
prudent,3
disgrace,2
involved,5
mystery,4
parentage,2
revealed,2
encourage,3
greatly,7
teach,4
desperate,2
canvassing,1
angry,18
application,3
abide,1
refusal,5
tolerate,3
assistant,1
altered,5
errant,1
sincerity,4
unconcerned,2
habitual,1
opposite,7
unpleasant,13
views,17
secret,21
projects,1
laughed,14
disclaimed,1
sentimentally,2
act,14
unreserved,1
thousand,16
pounds,4
apiece,1
doings,1
Good,16
abruptly,5
vexed,4
promoting,1
sanction,4
affair,6
provoking,6
exceedingly,11
indistinctness,1
adversary,1
materially,4
cast,3
adequate,1
restoratives,1
staying,14
uneasy,10
possibility,13
pleading,2
failure,2
prominent,3
uneasiness,9
justify,2
pretensions,2
observer,2
hastily,7
resentfully,1
inconsiderate,2
attentive,10
otherwise,20
war,1
motives,6
effects,5
overcoming,1
prudence,5
originally,1
suggest,2
attend,13
sick,9
Clayton,1
Park,1
remonstrated,1
shabby,2
player,2
journey,12
enviable,1
bearer,1
conscious,11
rode,3
significantly,2
luckiest,3
agreeableness,2
IX,3
forgiven,5
proceedings,2
justified,5
endeared,1
Picture,1
elegantly,3
sighed,2
visibly,2
remembered,6
furnished,2
utmost,13
latter,6
improving,1
chapters,1
intention,7
easier,3
pleasanter,2
imagination,13
range,2
labouring,1
enlarge,1
comprehension,4
sober,3
facts,1
literary,1
pursuit,5
mental,2
collecting,4
transcribing,1
riddles,2
quarto,1
paper,13
ornamented,1
ciphers,1
trophies,1
literature,1
collections,1
grand,4
scale,2
assisted,5
invention,1
recollect,17
worth,30
putting,10
ended,8
Kitty,3
frozen,3
riddle,4
intellects,2
requisition,1
contribute,1
enigmas,1
charades,4
conundrums,1
intently,4
recollections,6
ungallant,1
breathe,3
lips,6
politest,1
puzzles,1
recited,1
charade,19
doth,1
affliction,2
denote,3
destin,1
antidote,1
soften,1
transcribed,2
pages,2
security,3
freshness,3
stupidest,2
fellow,8
inspire,1
inspiration,1
piece,13
table,23
addressed,4
collection,6
expose,5
deep,14
pause,10
Take,3
tremor,1
loth,1
examine,2
CHARADE,1
displays,2
pomp,2
kings,2
Lords,2
earth,5
luxury,4
ease,20
Another,8
Behold,3
monarch,3
seas,3
ah,2
reverse,3
Man,2
freedom,2
flown,2
Lord,3
sea,12
bends,2
slave,2
reigns,3
Thy,2
supply,9
May,8
approval,2
beam,2
pondered,3
caught,22
passing,19
puzzling,1
confusion,15
dulness,3
addresses,3
Approve,1
Soft,1
epithets,1
justest,1
Humph,4
benefit,5
convince,9
Things,2
crisis,4
observations,7
length,6
eagerness,10
kingdom,4
Neptune,1
Or,4
trident,1
mermaid,2
shark,3
syllable,10
Mermaids,1
sharks,1
Give,2
listen,18
cream,1
follows,1
Read,2
resist,5
concluding,4
pointed,5
receive,9
completest,1
clear,11
Its,4
eligibility,1
congratulate,5
confirm,1
alliance,7
embraces,1
articulate,1
arrive,5
acknowledgment,5
verses,2
Could,12
Receive,1
prologue,1
play,18
motto,1
chapter,1
prose,3
month,13
strangest,1
Smiths,1
Eltons,21
courts,1
respective,1
homes,3
sends,3
channel,1
smooth,6
edition,1
Shakespeare,1
passage,14
Michaelmas,1
handsomest,3
invitations,6
Church,1
texts,1
preached,1
Abbots,1
ran,9
front,6
peeped,1
scolded,2
staid,8
Cole,60
provided,5
conduct,25
fools,2
phrase,5
rise,5
satisfy,10
nicely,5
studied,2
twelvemonth,3
declining,4
exception,5
intent,3
comparisons,1
cheeks,4
glow,6
rejection,1
Leave,4
beaming,1
Trust,1
Granted,1
private,12
divide,2
couplet,1
ceases,2
poet,2
capacities,1
submitted,6
parts,2
publicity,1
lasts,2
pays,4
tenderest,2
refine,2
betray,5
improperly,2
affix,1
affixed,1
overpowered,4
tribute,2
secrecy,3
pushed,4
proceed,12
souls,1
ridiculous,5
recurrence,2
inquiry,12
dears,2
Have,19
fairy,2
distinctly,7
explanations,3
complimentary,2
conclusion,8
Aye,13
Woman,2
nodded,1
stanza,1
Kindled,1
flame,1
deplore,2
aid,2
Though,8
near,46
approach,7
fatal,1
page,2
Garrick,1
christened,1
Catherine,1
grandmama,12
nursery,2
Easter,2
lawyer,3
sadly,3
necessity,10
28th,2
thankful,5
promises,4
musing,3
accomplish,2
Unwelcome,1
submissive,2
affected,7
branch,2
eldest,8
chair,11
Grandpapa,1
string,3
knife,1
knives,1
grandpapas,1
rough,3
papas,1
boys,13
hardy,1
misbehave,1
sharp,2
tosses,1
ceiling,1
frightful,2
whichever,1
Later,1
preparation,7
hero,2
discerned,3
push,1
die,5
ostensible,3
dining,5
promised,17
conditionally,1
thanked,7
disappointing,2
rubber,1
bow,3
amiss,6
Of,12
doubtingly,2
glanced,2
examined,2
smilingly,1
writes,10
effusion,2
honoured,4
replacing,1
proudest,1
parade,7
speeches,4
apt,7
incline,2
laugh,16
indulge,7
sublime,1
X,3
charitable,4
Their,9
detached,1
cottage,6
Vicarage,11
lane,5
leading,8
angles,1
broad,7
irregular,2
main,2
street,8
abode,1
dwellings,1
rose,8
smartened,1
proprietor,2
slackened,1
observing,8
remark,6
yellow,3
curtains,1
admires,1
intimately,1
hedges,2
gates,5
pools,1
pollards,1
exteriors,1
probabilities,2
class,5
contrive,4
pretence,9
housekeeper,11
message,11
induce,7
tempted,10
recollecting,3
inducements,1
fool,3
Fortune,1
formidable,3
image,1
prosing,1
undistinguishing,1
unfastidious,1
relative,5
unmarried,1
Never,11
poverty,2
celibacy,1
narrow,4
sport,2
candour,5
contract,1
sour,1
barely,5
perforce,1
illiberal,1
apply,2
Poverty,1
contracted,1
shilling,2
sixpence,1
resources,10
occupations,1
variation,2
affections,11
avoided,4
sensation,6
fear,11
parent,2
warmer,6
blinder,1
nephews,4
nieces,2
niece,21
Heaven,4
forbid,3
Knightleys,7
Fairfax,232
stomacher,1
knit,1
garters,1
grandmother,9
tires,1
death,10
topics,3
superseded,2
compassionate,4
distresses,1
relief,9
counsel,4
purse,3
temptations,1
romantic,1
virtue,3
troubles,2
sympathy,5
intelligence,13
sickness,2
remaining,3
impression,7
scene,5
sights,2
trifling,8
creatures,6
vanish,1
hedge,2
tottering,1
footstep,2
slippery,1
path,4
stopping,5
wretchedness,5
recall,3
bend,4
trial,4
stability,2
exertion,6
sufferers,1
wretched,12
empty,1
distressing,7
joined,17
sufferings,5
parley,2
accompany,3
increase,12
Anxious,1
footpath,3
imitation,1
stopped,14
alteration,2
lacing,1
stooping,3
begged,10
boot,4
overtaken,2
setting,9
orders,1
pitcher,1
broth,1
acting,8
ahead,1
obligation,5
involuntarily,2
around,13
join,23
detail,2
experienced,1
Stilton,1
cheese,1
north,1
Wiltshire,1
butter,2
cellery,1
dessert,2
consoling,2
interests,2
serve,3
quietly,9
pales,1
arrange,3
broke,1
lace,6
dexterously,1
throwing,1
ditch,1
stop,13
acknowledged,12
inability,1
rights,5
ribband,1
proposition,3
exceed,4
alertness,4
conducting,1
communicated,8
ajar,2
fully,16
incessant,5
practicable,3
lovers,3
windows,9
aspect,1
glory,2
schemed,1
successfully,2
purposely,2
gallantries,1
allusions,1
Cautious,1
cautious,6
advances,1
inch,3
hazard,4
believes,1
Still,6
ingenious,2
device,3
XI,3
superintend,1
quicken,1
measures,2
anticipation,4
reality,2
henceforth,1
prime,1
fortuitous,1
advance,4
rapidly,6
somehow,5
Surry,9
exciting,5
vacation,1
holidays,1
autumn,7
nervously,1
apprehensively,1
forestalling,1
fatigues,2
coachman,5
alarms,2
needless,3
competent,3
reaching,4
bustle,10
arrival,13
variously,2
dispersed,2
noise,5
endured,7
respected,2
maternal,1
solicitude,13
ones,4
instantly,14
attendance,4
drinking,5
playing,9
disturbance,2
restless,2
wrapt,2
doating,2
tenderly,1
ties,1
inherited,2
also,23
fears,13
Wingfield,10
alike,7
benevolence,4
habit,13
profession,3
reserved,9
prevented,9
capable,6
humour,10
unreasonably,3
reproach,9
perfection,9
worshipping,1
defects,1
clearness,4
ungracious,4
escaped,7
injuries,1
calmly,3
blindness,7
regardless,2
forbearance,8
peculiarities,1
fidgetiness,1
remonstrance,2
retort,1
charity,6
properest,1
unsullied,1
cordiality,2
seated,12
shake,9
grievous,1
agrees,2
Papa,3
plaintive,2
Either,3
excepting,11
false,3
extent,6
exact,4
letters,38
doubted,9
disengaged,11
forget,28
strike,2
convenience,5
aside,4
Me,9
advocate,3
misery,12
slighting,2
existed,1
Excepting,2
flying,1
kite,1
windy,2
September,5
scarlet,1
fever,5
Cobham,1
Whether,3
passes,3
fly,3
exceeding,1
Weymouth,17
dated,1
Madam,1
signed,2
coolly,8
finds,1
depending,1
whist,2
affords,1
bordered,2
whence,2
resulted,1
XII,3
disagreement,3
procuring,5
Concession,1
quarrelled,3
assist,13
restoration,1
danced,8
arms,2
unceremoniousness,1
amity,1
sauciness,1
estimate,2
whim,1
dealings,2
discordancies,1
lives,7
lapse,1
understandings,1
Tell,4
example,4
renewing,2
grievances,1
Little,5
argument,4
bitterly,2
disappointed,20
succeeded,11
English,8
burying,1
calmness,6
indifference,14
requisite,3
conversable,3
declined,7
subjects,11
rarely,2
mixing,1
occasionally,5
communicative,3
magistrate,1
law,6
curious,3
anecdote,1
field,2
local,3
fail,5
longest,2
attachments,1
drain,1
fence,1
felling,1
destination,2
acre,1
wheat,1
turnips,1
spring,14
corn,1
equality,4
cooler,4
rendered,7
interrupting,1
labours,1
terribly,2
tired,19
bed,10
unpersuadable,3
article,5
basins,1
ordered,10
discourse,2
South,8
End,8
strenuously,1
weakness,2
throat,11
bathing,4
unsafe,1
envious,2
miserable,10
prohibited,1
forgets,1
bilious,3
tells,11
practice,3
calling,19
attributed,1
embrocation,2
applying,2
August,3
Bateses,5
ashamed,27
colds,4
prevalent,1
heavy,9
influenza,1
sickly,4
Our,8
confound,1
neighbourhood,15
airy,3
vicinity,1
palpitations,1
pale,4
turning,24
Middling,1
fatigued,4
doctoring,1
coddling,1
Graham,1
intending,4
bailiff,1
Scotland,1
prejudice,2
praising,1
accidentally,2
excessively,12
Colonel,38
Campbell,50
topic,3
discussed,1
similar,3
harmony,2
agitation,16
comments,1
undoubting,1
wholesomeness,1
Philippics,1
houses,8
unfortunately,6
failures,1
recent,3
cook,1
hired,1
Often,1
dangerous,8
shaking,4
fixing,1
ejaculation,1
ear,5
consequences,2
rumination,1
suffice,1
restore,4
relish,1
interval,5
moreover,5
unhealthy,2
mud,1
Cromer,3
holds,5
pure,1
lodgings,1
consulted,4
stake,2
travel,6
reached,16
breaking,3
coast,1
drugs,1
sarcastic,1
dryness,1
convey,5
True,6
interposition,1
moving,9
Langham,1
cut,16
meadows,4
conceive,5
proving,4
maps,1
harsh,1
reflections,6
unconsciously,2
attributing,1
soothing,2
renewal,3
XIII,3
swiftly,1
mornings,1
engagement,28
avoiding,5
denial,3
preference,12
division,3
amounted,1
occupy,7
carriages,11
especial,1
numbers,7
24th,1
doom,1
feverish,1
sore,6
excluded,3
unavoidable,1
absences,1
representing,3
comfortless,1
advanced,3
invalid,4
carry,8
glowing,2
despatch,2
roast,4
mutton,3
rice,1
pudding,1
hastening,1
describing,2
complaint,7
inflamed,1
heat,8
pulse,2
liable,5
alarm,16
infectious,2
putrid,1
risks,1
tranquillised,2
excess,1
remain,14
feed,1
snow,16
interfere,3
hoarse,2
demand,1
previous,9
conceptions,1
impartially,1
vision,1
muttering,2
rejoicing,1
extricated,1
civilly,2
accepting,6
prompt,6
exulting,2
Most,5
employments,1
dignities,1
duties,3
Soon,3
naming,3
parting,13
assuring,2
news,35
prepared,15
balance,1
works,1
overlook,3
moderate,6
negligent,5
slyness,1
astonishment,5
imagining,2
regulate,1
behaviour,24
accordingly,3
ascertain,3
blunders,6
mistakes,1
increasing,9
coldness,7
shrinking,1
punctually,3
motion,5
flakes,2
sky,1
overcharged,2
milder,1
white,7
happiest,7
abroad,8
sacrifice,9
disagreeables,1
drive,12
expressing,8
discontent,1
encounter,5
absurdity,2
Actually,2
snowing,3
folly,11
deem,2
thinner,1
clothing,1
defiance,2
shelter,2
dull,8
Going,2
dismal,1
servants,14
shivering,1
colder,1
rooms,14
assent,3
emulate,1
usually,4
administered,1
travelling,5
complying,3
quarrelsome,1
heroism,2
glasses,2
wrapped,1
arrived,17
step,11
spruce,1
dressing,1
Much,8
lengthened,1
dress,8
flattered,4
cordial,5
complaints,4
Dreadful,2
estimable,1
lasted,3
dismay,1
sheepskin,1
precautions,1
contrivances,1
modern,5
fenced,1
guarded,3
breath,3
unpermitted,1
Weather,1
afternoon,6
Ha,2
snows,1
Quite,13
seasonable,1
extremely,65
invites,1
snowed,2
astonished,7
fires,2
Charming,3
values,1
hospitable,1
select,1
accommodate,2
enter,8
slavery,1
paid,19
XIV,3
joyous,3
disperse,1
related,4
arrangements,2
perplexities,3
uninterrupted,1
communication,9
gratifications,1
oddities,1
enjoy,8
enjoyable,1
engrossed,2
project,2
insensibility,2
elbow,1
continually,6
obtruding,1
