Token,FrequencyEmma,855
solicitously,1
avoid,13
internal,1
suggestion,2
transfer,2
Absurd,1
insufferable,6
Yet,3
zeal,4
effort,5
preserve,3
positively,10
amongst,3
overpowering,1
reviving,1
replete,2
coupled,1
sensations,13
appearing,5
polite,2
substance,7
released,1
saddle,1
assented,1
sacrifices,2
January,5
secrets,1
stir,7
invite,11
issue,2
nodding,5
vagaries,1
calculate,2
whims,4
caprices,1
stone,2
devil,1
wishing,17
undergoing,1
sanguine,7
stands,1
rules,3
spare,12
blessing,12
instinctive,1
confinement,2
gladly,3
apprehensive,4
delays,4
Braithwaites,1
jealousy,4
jealous,3
teazed,1
decides,1
caution,13
individual,2
nephew,15
owes,3
exercises,1
XV,3
lateness,1
chatty,2
convivial,1
separations,1
augmentation,1
improprieties,1
awake,2
terror,5
perverse,2
infection,3
earnestness,3
learnt,2
concealing,4
inconstancy,2
abominable,6
behaving,3
implore,1
Would,5
persuasions,1
disorder,3
scrupulous,4
careless,3
nurse,2
catching,5
ulcerated,1
Judge,1
complain,4
assuming,4
offended,4
removing,3
reproof,3
succeed,5
examining,4
opened,16
covered,3
drifting,1
wind,3
prove,11
engagements,9
storm,3
consternation,2
pursuing,2
unfeelingly,1
impassable,2
blown,1
bleak,1
midnight,1
confessing,4
lest,2
hurrying,9
impede,2
accommodation,6
contrivance,1
lodged,2
exclamation,3
representation,3
revived,3
blocked,1
adventurous,1
accumulations,1
drifted,1
along,4
Walk,1
shod,1
approve,6
discussing,1
sweep,2
nowhere,2
whiten,1
clouds,2
coachmen,1
tidings,3
appeased,2
urging,2
recommending,5
brief,2
Shall,5
ring,1
bell,2
rung,1
deposited,1
cool,6
recover,5
carefully,3
discovery,8
darker,2
stept,3
escorted,2
lawfully,1
shut,9
suspicions,12
restrain,3
gravity,2
seized,5
demanded,1
violent,2
availing,1
declaring,1
hoping,7
fearing,1
adoring,1
ardent,2
unequalled,1
unexampled,1
resolved,27
seriously,16
Without,3
apology,5
diffidence,2
professing,1
vainly,1
Angry,1
resolve,10
drunkenness,1
Accordingly,1
deliver,1
accent,5
boastful,1
amazement,4
Command,1
drunk,1
elevate,2
confuse,1
protested,2
suspicion,20
injurious,2
slightly,3
acknowledging,5
resumed,9
urgent,2
inebriety,1
presumption,7
fewer,4
struggles,1
politeness,6
witnessed,4
unsteadiness,2
Believe,1
professions,6
dead,2
alive,3
misled,2
sole,3
marking,3
adoration,2
insinuating,1
uppermost,1
joyously,1
interpret,1
confesses,2
error,8
attraction,8
Am,3
madam,11
affronted,2
respectably,1
Sir,3
ends,1
misconception,1
inequality,4
supplication,1
swelling,2
resentment,8
emotions,2
zigzags,1
embarrassment,4
indispensable,3
coldly,1
proudly,1
indescribable,2
irritation,4
trembling,5
dangers,2
solicitous,4
perturbation,4
needed,2
separating,1
XVI,3
curled,1
overthrow,1
development,2
unwelcome,4
blow,3
humiliation,3
doubled,1
unmarked,1
dubious,1
jumble,1
unnecessarily,2
instant,8
indebted,4
start,5
denying,6
indiscreetly,1
shewn,10
mortifying,5
respects,6
Contrary,1
sunk,10
proposals,3
insulted,1
arrogance,3
pretended,1
Sighs,1
abundance,5
devise,1
allied,1
aggrandise,1
enrich,2
heiress,1
gradations,1
younger,2
ancient,1
landed,1
inconsiderable,2
notch,1
belonged,6
sources,2
secondary,2
alliances,1
raving,1
incongruity,1
honesty,1
complaisant,1
courtesy,2
motive,9
warrant,2
ordinary,2
observation,12
misinterpreted,2
adventuring,1
trick,5
introducing,5
William,22
Coxe,2
pert,3
relapse,1
dispiriting,1
cogitation,1
explanation,14
future,16
continuing,5
discontinuing,1
subduing,2
eclat,1
unmirthful,1
blundered,1
temporary,2
gloom,2
analogy,1
operation,4
poignant,2
unclosed,1
softened,5
brighter,2
alleviations,2
disappoint,3
acute,2
retentive,1
principals,2
asunder,2
Day,2
atmosphere,1
unsettled,1
frost,1
thaw,1
unfriendly,1
freeze,1
prisoner,1
excuses,8
absenting,2
confine,1
wise,7
seclusion,5
cleared,4
amiableness,1
hanging,3
XVII,3
lamentations,1
doated,2
innocently,2
feminine,1
ceremonious,3
proposing,2
Bath,19
compliance,2
regretted,4
impossibility,4
retain,1
commands,1
agreeably,5
announced,5
Resentment,1
pointedly,2
solemnity,1
acknowledgments,1
lonely,1
promptitude,1
recovered,11
undergo,1
penance,6
destroy,4
industriously,2
feeding,1
grossly,1
convictions,2
prophecies,1
confession,4
renewed,3
blaming,1
testifying,1
ingenuousness,1
lowly,1
modesty,1
attaching,1
abundantly,1
artless,4
dignity,5
console,1
resemble,1
welfare,4
discreet,3
repressing,1
promote,4
method,3
unvarying,1
striving,2
Time,7
inadequate,2
sympathise,1
extinction,1
composure,7
routine,1
betraying,2
maintained,4
resolutely,6
inevitable,4
strive,1
evident,8
persisting,2
removal,6
effecting,1
cooling,1
moderation,2
repellent,1
wound,2
cure,14
XVIII,3
distant,9
occurs,1
proportionate,1
depression,1
flies,2
begins,3
restored,5
foresaw,3
suffer,13
suffered,11
temptation,8
self,5
announce,7
ending,3
perceived,10
arguments,2
unnatural,3
luxurious,3
contrived,6
master,13
tempers,1
conceived,3
limb,1
amount,4
rid,4
idlest,1
haunts,1
proves,1
unfair,4
interior,1
chuses,4
manoeuvring,1
finessing,1
vigour,1
messages,1
rightly,4
simply,2
mark,3
opposition,2
situations,6
provide,4
Standing,1
loud,5
shifts,1
expedients,1
Respect,2
meanly,1
exerting,2
hearts,1
principle,5
consistently,1
bending,1
knack,1
unmanageable,2
transported,1
obedience,2
observance,2
burst,13
nought,1
roused,2
opposed,4
yielding,1
notions,6
expert,2
flourishing,1
falsehoods,1
hit,3
preserving,2
preventing,2
singular,1
doubly,3
omission,2
signified,2
behindhand,2
French,1
aimable,1
plausible,1
treasure,3
virtues,2
throughout,4
parishes,2
chattering,1
coxcomb,3
farming,2
enable,2
require,7
breathing,2
king,1
practised,3
politician,1
conduce,2
display,3
dispensing,1
flatteries,1
puppy,2
prejudiced,2
Prejudiced,1
sins,3
presumed,5
imperfection,2
contributing,1
scanty,2
counteract,3
waste,2
floor,2
apartment,2
cordially,4
knitting,2
warmest,8
thanks,11
beaufet,1
Coles,16
Master,1
ball,29
commendation,2
handsomely,4
wander,2
Mistresses,1
Misses,1
jumped,2
usher,1
dancing,32
inquiring,4
unexpected,4
eagerly,11
hunting,1
huswife,2
hid,1
apologise,2
fills,1
crosses,1
Hetty,2
pore,1
amazingly,2
God,8
spectacles,8
handwriting,5
beautifully,3
deaf,4
twice,6
pondering,2
meanwhile,6
deafness,1
raising,3
remarkable,3
deafer,1
Friday,3
Saturday,7
Tuesday,7
Wednesday,2
Three,3
Campbells,25
Ireland,14
Dixon,41
impatient,12
kingdoms,1
countries,1
declare,12
press,3
Dublin,1
blame,6
animating,3
insidious,2
excused,3
accompanying,2
backward,1
whirling,1
sails,1
dashed,2
presence,4
prefers,1
devoting,2
wisely,1
7th,1
hang,1
considerate,3
unwell,7
Holyhead,1
Monday,2
flurry,1
drawback,6
poorly,2
unlucky,4
Bless,4
guard,5
story,13
glancing,5
urged,1
detain,2
regained,1
orphan,1
Lieut,1
regiment,1
infantry,1
fame,3
save,6
dying,1
action,6
sinking,6
consumption,2
fondling,1
limited,3
engrafted,1
officer,1
deserving,4
saved,6
England,10
guest,2
nine,3
fondness,2
educating,1
appointments,1
subsistence,1
hereafter,3
Living,1
discipline,2
culture,2
lighter,1
masters,1
abilities,3
nineteen,1
qualified,2
instruction,1
sharing,2
judicious,3
sobering,1
suggestions,2
remind,2
unseen,3
unfelt,1
unabated,1
defies,1
eligibly,1
bread,3
earn,2
fortitude,4
novitiate,1
retire,1
retained,1
wiser,4
resisted,2
relinquished,1
compatible,1
weakened,1
varying,1
human,10
discharged,1
truths,4
double,3
treble,1
recovery,1
Certain,1
welcoming,2
novelty,2
accusation,1
refuted,1
acquit,5
eternal,2
fuss,1
reasons,2
imputed,2
magnified,1
injured,4
depreciating,1
medium,2
fat,1
likeliest,1
grey,1
denied,4
skin,3
cavil,1
colour,4
fuller,3
reigning,1
admire,9
twofold,1
complacency,3
rendering,1
determining,1
entitling,1
started,3
pitiable,2
seduced,1
actions,1
mischievous,1
suggested,6
successless,1
sucking,1
poison,2
sharer,1
purest,1
resolving,4
effectually,3
career,1
laborious,1
Before,7
committed,3
recantation,1
prejudices,1
relapsing,1
Former,1
provocations,1
reappeared,3
description,7
ate,2
exhibitions,1
caps,2
workbags,1
offences,2
necessarily,6
affectation,2
greatness,1
performance,7
Wrapt,1
cloak,1
disgustingly,2
suspiciously,2
Dixons,3
bent,2
insight,1
suitableness,1
smoothness,3
delineated,1
distinguished,3
artifice,2
surmises,1
changing,3
procure,4
Manners,1
forgive,7
provocation,1
openly,6
papers,3
swept,2
entertained,3
undone,1
instrument,24
indulgence,7
deficient,5
muffin,1
handed,4
arch,2
arises,1
discretion,4
perseverance,4
Once,1
appease,1
porker,1
loin,3
leg,6
pork,11
steaks,1
fried,2
grease,1
salted,1
boils,1
turnip,1
carrot,1
parsnip,1
hither,3
News,1
Full,2
quickest,3
bountiful,2
sound,11
implied,4
bonnet,3
spencer,1
Patty,12
washing,1
Hawkins,19
desires,2
regards,2
oppress,1
lot,1
goodly,1
heritage,1
sly,3
precise,2
neighbour,8
joyfully,1
absorbing,1
starting,1
appeal,2
standard,1
pew,2
bath,1
wonderings,1
worn,2
whispered,3
discoveries,4
aspired,2
lets,1
chatter,1
talkative,3
runs,2
strictly,2
Handsome,1
shower,2
lamented,2
strangers,1
detaining,2
rush,2
heated,3
thither,4
evidence,2
corresponding,1
unchecked,2
pour,1
gown,7
Ford,14
haberdasher,1
shop,8
dealt,1
fainted,2
umbrella,1
buyings,1
whispering,4
tremble,2
ca,1
courage,6
stables,2
floated,1
kindly,11
sincerely,7
described,5
wounded,1
genuine,3
disturbed,6
Ambition,1
discerning,1
exerted,1
trifle,4
rejoice,6
subordination,1
learned,2
serviceable,2
deadening,1
shock,7
retaining,1
seeking,1
hitherto,7
condescension,2
Human,1
dies,1
circulate,1
Christian,2
series,4
debased,1
deeply,10
gay,6
caring,3
defying,1
Augusta,4
thousands,4
thereabouts,1
rapidity,3
distinguishing,6
glorious,1
steps,7
accidental,3
rencontre,3
Green,1
Brown,1
blushes,1
richly,2
scattered,3
sweetly,2
congratulated,2
fearless,1
cautiously,1
preparations,3
bride,12
During,1
pique,1
pretension,2
spread,7
inseparably,1
moral,1
lesson,3
profitable,1
administer,1
lessened,2
Many,5
solicitudes,1
awkwardnesses,1
individually,1
vaunted,1
disdain,4
attainable,1
uncertain,2
blood,5
Bristol,8
merchant,1
profits,2
mercantile,1
hazarded,2
guessed,7
drudge,1
attorney,1
stupid,4
grandeur,3
alas,1
vacancies,1
reappearance,1
glimpse,4
somewhere,3
shoulder,1
favouring,2
warmth,11
conjecture,3
perpetually,2
furniture,2
invariable,1
irritated,3
ceaseless,2
repetitions,2
hat,1
allowable,4
entertainment,6
waverings,1
variations,1
Sometimes,2
predominated,1
check,5
unhappiness,2
dared,10
driven,2
dissipate,1
occasioned,4
Absolute,1
neglect,6
ingratitude,3
determine,4
formal,4
Mill,4
drove,3
applications,3
recurrences,1
glossed,1
Small,1
stars,1
trunk,2
lifted,1
butcher,2
cart,1
coaches,1
gravel,2
espalier,1
revive,1
portion,3
gate,1
summons,2
unattended,2
solitarily,1
collected,9
merest,1
commonplace,3
measured,1
pencilled,1
marks,2
memorandums,1
wainscot,2
shortness,1
Fourteen,1
thankfully,2
justly,2
resent,4
Impossible,3
separated,3
process,2
refreshment,2
leaned,1
murmurs,1
commonest,1
Presently,2
accosted,1
Oxford,2
dry,4
resisting,1
quieter,1
reanimation,1
exhausted,2
route,1
arm,13
sparkling,2
unconscious,2
innocent,1
Think,3
injunction,3
Four,1
amendment,1
mounted,1
wore,2
sluggish,1
augur,2
geography,1
tranquillity,5
faithful,2
pupil,1
eleven,2
soliloquy,1
downstairs,4
overcareful,1
fidgets,1
clock,1
hall,7
midst,7
liveliness,4
alter,4
earlier,8
quicker,1
creep,1
faster,2
needs,2
presume,10
admirably,1
falsehood,2
handled,1
exaggeration,1
horsewoman,1
Pleasant,2
rides,1
Balls,1
balls,4
musical,14
proportionably,1
fathers,2
reception,4
wisest,3
conferred,1
thanking,3
qualify,1
using,1
extravagant,1
acquiescence,5
detected,3
exemption,2
Happily,3
foreseeing,2
objecting,1
treachery,2
nights,3
unmixed,1
Crown,25
hay,1
errands,1
Barnes,1
Call,1
mixed,5
concurrence,4
fashionable,1
ordinarily,1
gifted,1
tongue,8
hearty,1
puddle,1
sees,3
hop,1
permitted,4
nod,1
engage,7
companionably,1
constant,6
bearing,3
construction,2
amends,4
hyperbolical,1
securing,3
confessed,2
oftener,4
quest,2
positive,4
insincere,2
Inn,2
built,2
club,3
sashed,2
contemplate,1
capabilities,2
environs,1
furnish,2
particulars,13
argued,1
prevail,4
inclinations,2
inelegance,1
holding,1
cheap,2
facing,1
recollected,3
successful,3
preparatory,4
betrayed,6
Ten,3
utter,4
Ill,1
Ladies,3
deplorable,3
defence,2
hue,2
peculiar,7
fortunately,2
disputing,1
attends,1
informs,1
inconvenient,1
citizen,1
buy,1
sell,1
gloves,4
patriotism,1
adored,1
popular,1
guinea,1
sleek,1
parcels,3
Beavers,1
York,1
Tan,1
displaying,1
counter,2
stretch,2
pronounce,2
commit,2
claiming,1
discreetly,1
leaves,1
conclude,6
hesitatingly,3
plays,4
Proof,1
vouchsafed,1
sensibility,6
sounds,3
recur,3
oneself,2
stupidity,2
improper,4
quickly,7
checking,3
scenes,1
outwardly,1
critical,2
wickedness,2
prone,1
idolized,1
repulsive,1
quality,2
Oftentimes,1
conquering,1
Intimacy,1
perpetual,4
cautiousness,1
pitied,2
shared,2
blockhead,3
Used,1
accommodations,2
inevitably,2
inroads,1
butler,2
pantry,1
willingly,2
freak,1
chaise,4
foppery,1
accord,1
rationality,1
unselfish,1
extravagance,2
restlessness,3
heedlessness,1
charges,1
comment,1
blot,1
marked,3
joint,3
harshly,1
leniently,1
allowances,3
excesses,1
bowed,3
bows,1
newspaper,1
Hum,1
relieve,3
provoke,1
Although,1
bearers,1
opportune,1
occurrence,3
unpretending,3
unexpensively,1
yielded,2
larger,8
expenses,1
insult,1
accounting,1
assembled,4
consisting,1
dance,21
bare,2
acted,4
owned,4
solicited,1
draught,5
readily,7
persuadable,1
briefly,1
neglecting,3
numerous,3
resigned,2
Late,1
dews,1
desirous,2
incumbent,2
lessening,1
allay,1
deliberately,2
treatment,7
decline,2
breaks,1
mortify,1
reminding,2
touches,2
malt,1
liquor,1
risk,6
hurting,1
piquet,1
hungry,3
concealed,2
unspent,1
undaunted,1
moralised,1
impudent,2
Wickedness,1
handle,1
gloried,1
achievement,1
ostentation,1
evasions,1
defend,1
inference,1
failings,1
propensity,1
amply,2
noticing,3
helping,1
slices,1
practise,3
plentiful,1
owner,1
bravado,1
unconcern,1
taller,1
Nonsensical,1
strongest,5
dexterity,1
unobjectionable,1
male,1
Cox,8
females,2
politics,1
surrender,2
pleasantness,2
remote,1
relating,2
pianoforte,22
square,1
dialogue,2
ensued,1
Broadwood,2
bewildered,3
rejoiced,3
delightfully,8
instruments,1
slap,1
pitifullest,1
spinet,1
indulging,4
entrapped,1
Nay,7
untouched,1
testifies,1
acuteness,1
mode,1
elderly,2
guide,2
extend,1
reflect,2
privation,1
trying,23
February,7
March,1
cases,2
adopt,3
noble,5
honestly,3
accident,1
overboard,1
vessel,1
consequent,1
durable,1
observable,1
interrupted,10
courses,1
orderly,1
dish,1
injure,2
unconvinced,1
reasonings,3
giver,1
paternal,1
amid,1
everyday,2
remarks,1
jokes,1
entree,1
exult,1
blooming,1
heartily,6
unsentimental,1
pangs,1
shedding,1
purchased,1
guilt,3
dwelling,1
pedal,1
unsuspicious,5
heroine,1
en,1
passant,1
divined,1
restrained,2
Smiles,1
hated,1
abundant,1
despise,1
questioned,4
visitings,1
reasonably,1
retirement,4
boast,2
across,7
rousing,2
outree,1
curls,1
Irish,4
colours,1
improvidently,1
distinguish,2
soul,3
thoughtful,5
assisting,3
humane,1
humanity,3
unostentatious,1
disinterested,4
See,2
consent,14
amazed,4
imprudence,3
revolts,1
mad,9
Imprudent,1
sheep,1
library,1
shameful,2
haunting,1
petticoat,2
petticoats,1
mimic,1
divert,1
irritate,1
louder,3
drown,1
mysteriously,1
lamenting,2
reproached,1
sign,3
combated,1
gaining,2
yield,4
limitations,1
perform,2
accompaniment,1
song,5
correctly,1
duly,1
accused,1
roundly,1
asserted,2
resign,1
vocal,1
instrumental,1
sung,2
voices,3
momentary,5
interruptions,1
objections,4
subside,2
injury,3
deduction,2
touchstone,1
conveying,1
cutting,5
indicate,1
disinclination,2
dwell,4
Surprizes,1
enhanced,1
oath,1
Towards,1
thick,4
fatigue,2
falls,1
indignantly,1
touching,2
Go,3
mercy,3
concert,1
performers,1
originating,1
space,4
waltz,1
top,3
dancer,3
mustered,1
rarity,1
suddenness,2
matched,1
partner,11
dances,5
languid,1
dignified,2
repaid,1
splendour,2
Perfect,1
transgressed,1
submission,3
unfeignedly,1
unequivocally,1
idleness,1
vigorously,3
comforted,3
lamp,2
sunshine,1
valued,4
execution,2
Italian,1
Besides,3
Coxes,5
producing,4
dined,2
Anne,3
impertinently,1
swayed,1
muslins,1
traffic,1
busiest,1
stray,2
obstinate,1
mule,1
liveliest,1
tray,1
tidy,1
homewards,1
basket,4
curs,1
quarrelling,3
bone,1
dawdling,1
baker,1
eyeing,2
gingerbread,1
enlarged,1
knocked,2
Immediately,1
shopping,1
fidget,1
palatable,1
wretchedest,1
reward,2
muslin,1
figured,1
ribbon,4
Should,3
Voices,1
job,3
fastening,1
rivet,7
Saunders,1
hindered,1
kitchen,1
chimney,1
sweeping,1
baked,8
apples,15
Wallis,3
Wallises,1
uncivil,1
custom,3
eats,2
gets,4
apple,3
fruit,4
oblige,3
ribbons,1
ye,2
wrist,1
medley,1
fasten,2
exceeds,1
fondest,1
closet,1
baking,1
sack,1
trees,3
orchard,2
famous,3
shocked,7
Larkins,13
distressed,5
bushel,1
bake,1
boil,1
Hodges,5
sacks,1
signify,3
remainder,1
unluckily,1
upstairs,1
narration,2
pursued,1
desultory,1
staircase,3
narrower,1
deprived,1
slumbering,1
deedily,1
Busy,1
calculated,3
livelihood,1
silversmith,1
uninterruptedly,1
unevenness,1
wedging,1
emotion,3
bars,1
feebly,1
discrimination,1
pronounced,3
notes,1
prize,4
whisper,4
random,2
indefinite,1
contingencies,1
conveniences,1
Conjecture,1
aye,2
conjectures,4
workmen,1
tongues,1
labourers,1
conjecturing,1
restoring,1
healed,1
waltzes,1
worlds,2
tune,1
coloured,2
melodies,1
shews,3
incomplete,1
compunction,1
apparently,4
cherishing,1
reprehensible,1
key,4
Shortly,1
descried,1
chamber,1
casement,1
commandingly,1
listeners,1
scepticism,1
deliberating,1
store,2
watches,1
Instances,1
successively,1
accrue,1
felicities,2
wicked,1
aids,1
pacing,1
dimensions,2
discovering,1
largest,1
readiest,1
undertook,1
reckoning,1
portioning,1
Gilberts,1
Five,1
Gilbert,5
cousins,2
speculation,5
supper,8
score,2
wild,3
thoughtless,4
inconsiderately,1
resorted,1
deemed,4
endeavoured,4
magnificent,2
demurred,1
crowd,8
gravely,5
measuring,1
art,2
Exquisite,1
forgave,1
purposes,1
certified,1
terrors,1
waits,1
projected,2
exchange,2
repeat,1
explain,4
representations,1
inn,2
aired,2
inhabited,1
bodies,1
Open,1
surely,3
Dancing,1
sash,1
complains,2
Stokes,3
undertakes,2
carefulness,1
measles,4
wrap,1
council,2
forlorn,3
candlelight,2
clean,1
exchanged,1
Women,1
nonsenses,1
perplexity,4
ballroom,4
voted,1
selves,3
draughts,2
miserably,3
crowded,2
sandwiches,1
scouted,1
infamous,1
fraud,1
briskly,2
stairs,4
chief,3
Suppose,1
properer,1
Fetch,1
Both,2
Undoubtedly,1
Long,2
minor,1
lights,1
trifles,2
approver,1
fro,1
suggesting,2
overhearing,3
term,1
feasible,2
proceeding,4
uncertainty,5
prosperous,4
affording,2
noisy,2
Pleasure,1
Fine,1
aimed,2
indignant,2
reprobating,2
hearted,1
Alas,3
joyful,3
urge,5
unwillingness,4
forwarded,1
repugnance,1
finale,1
exclaim,6
reflected,3
total,3
redeem,1
dejection,1
horrid,1
seize,2
destroyed,2
Happy,3
doubtfully,1
surpass,2
consciously,1
argumentative,1
hesitated,4
forerunner,1
Forcing,1
reflecting,1
completed,3
incapable,2
procrastinating,1
correspond,1
correspondent,3
Short,3
constancy,2
listlessness,1
weariness,2
insipid,1
oddest,3
triumphant,1
contradicted,1
opportunities,2
woeful,1
odious,3
headache,4
impute,2
unbecoming,1
languor,2
dialogues,1
inventing,1
imaginary,4
quit,4
struggle,2
foresee,3
replies,2
negatives,1
allusion,3
denotes,1
inexcusable,1
supposition,1
build,1
perusal,1
undervalued,1
exterior,1
attractive,2
precision,1
flourishes,2
keenly,1
restraints,2
unadorned,1
wreath,1
Compressed,1
lowest,1
adieus,1
Gratifying,1
stimulative,1
folded,1
unchanged,1
subsequent,4
clothed,2
advantageous,1
speculations,1
confirming,1
behalf,1
latest,4
disappearance,3
attained,1
soothings,1
ingenuity,2
convincing,2
submissively,1
Deceived,1
painful,5
exert,5
violence,1
Want,1
tenderness,6
Warmth,1
beat,3
invaluable,1
names,3
